id_producto,cantidad,cantidad_disponible,presentacion,estado,lote,pvp,pvf,registro_sanitario,medida,tipo_medidad,fecha_elaboracion,fecha_caducidad,product_name,nombre_laboratorio,principio_activo
ebdfef79-0d34-49a3-9239-636aebc1fbd8,2,13,Suero,Disponible,SB20CA4,1.75,1.28,16.106-3-11-06,1000,Mililitros,2020-03-28,2022-03-28,Lactato de Ringer 1000ml,Baxter,Lactato de Ringer
b06aa1f7-eb62-442d-897a-84e09acf36c9,13,13,Suero,Disponible,2000759,2.06,1.72,03444-MAN-02-05,1000,Mililitros,2020-03-28,2024-03-28,Lactato de Ringer 1000ml,Life,Lactato de Ringer
572a07c2-402f-4c40-afab-fb6bb069a91e,1,1,Jarabe,Disponible,200051B,9.89,8.24,GBN-1239-02-09,220,Mililitros,2020-02-10,2023-02-10,Lactulosa  65% Frasco,Acromax,Lactulosa 65 %
8dc4e108-8318-4348-828b-41f88fc5a4a3,8,26,Tabletas,Disponible,100419,12.08,5,1384-MEE-0915,500,Miligramos,2019-04-28,2022-03-28,Levofloxacina 500mg,Caplin Point,Levofloxacina 
d33969f1-be2d-4640-acbf-69ba99565468,10,104,Tabletas,Disponible,1292352,1.25,1,GBE-0544-02-05,10,Miligramos,2020-02-25,2023-02-25,Loratadina tabx10,Genetia,Loratadina
480927ca-5340-4646-bd52-c74167b24df8,100,62,Tabletas,Disponible,090219,82,10,1950-MEE-0316,100,Miligramos,2019-02-28,2022-01-28,Losartan 100mg,Caplin Point,Losartan 
52e10e24-f802-4e39-9ae1-3bec05f29fdd,1,4,Cremas,Disponible,S026696,1.77,1.48,367460813,20,Gramos,2019-08-28,2022-08-28,Lotriderm Crema,Schering-Plough,Betametasona/Clotrimazol
e0fabfbb-d633-46de-8f3b-887ad9bf9036,1,3,Cremas,Disponible,190987I,4.5,3.75,04506-MAN-11-06,15,Gramos,2019-09-05,2024-09-05,Maxiderm Crema Tubo x 1,Acromax,Desonide (Prednacinolona) 
69f7ef1f-baf1-4ace-86ad-cba96d7f52e4,105,142,Tabletas,Disponible,20032,12,8,GBN-1641-01-12,850,Miligramos,2020-01-28,2022-01-28,Metformina 850mg,LimerickPharma,Metformina
9669d177-0f37-4098-87eb-35358c486b88,1,3,Ampollas,Disponible,M511219,15,10,2960-MEE-0817,125,Miligramos,2019-12-28,2021-11-28,Metilprednisolona Succinato 125mg,Caplin Point,Merilprednisolona Succinato Sodico 
eb767a39-533e-47b7-9587-58c9c03beb64,1,2,Jarabe,Disponible,9GC2119D,2.68,2.14,02975-MAE-02-04,120,Mililitros,2019-05-05,2023-04-05,Metronidazol 250mg/5mlSus,Genfar,Metronidazol
0ec0742b-98e2-4b83-bebb-35e9597fe9da,1,10,Ampollas,Disponible,2C90714,3.75,1.5,194-MEE-0314,100,Mililitros,2020-03-28,2022-02-28,Metronidazol 500 mg ampolla,acuLIFE,Metronidazol
9d0007f9-b2e5-4adb-8ccf-e6c769ab3e88,1,80,Tabletas,Disponible,GC0451A,4.8,3.99,GBE-0384-12-03,500,Miligramos,2020-01-15,2021-12-15,Metronidazol 500mgx100Tab,Genfar,Metronidazol
9ccf46bb-5056-432e-bf60-d8e9db8f4b88,10,10,Tabletas,Disponible,9CL3115,7,5.77,GE-399-02-11,10,Miligramos,2019-09-28,2021-08-28,Montelukast 10 mg ,Genfar,Montelukast
1da08f60-dd86-4e9b-bb95-12c2362099b9,10,40,Tabletas,Disponible,ACL0070,3.97,3.24,GE-398-02-11,5,Miligramos,2020-01-28,2021-12-28,Montelukast 5mg,Genfar,Montelukast
3cbc6978-1377-4ab9-bc85-6bad5d3f200e,1,5,Cremas,Disponible,190687G,3.4,2.83,04414-MAN-09-06,15,Gramos,2019-07-20,2022-07-20,Neo-Nystasolona crema,Acromax,"Prednacinolona, Nistatina, Neomicina"
eb3ac4b4-6b24-43f4-9794-507902592eb3,1,3,Cremas,Disponible,S04746,6,5,351-MEE-0614,30,Gramos,2019-10-10,2021-10-10,Nistaderm crema,Acromax,"Nistatina 10,000,000 UI / Oxido de Zinc"
e2f69cdd-0465-4c8a-b111-df911c103719,10,16,Tabletas,Disponible,2003011,2.8,2.33,04287-MAN-06-06,5,Miligramos,2020-03-28,2022-03-28,Normolax ,Provenco,Picosulfato de Sodio
2bfb4096-d422-49b2-a6ea-5800961a7cf4,1,4,Cremas,Disponible,191424L,2.8,2.33,3.122-4-06-02,15,Gramos,2019-12-05,2022-12-05,Nystasolona crema,Acromax,"Nistatina, Prednacinolona"
00d15998-108a-4d5c-8b11-764122d77072,60,44,Ovulos,Disponible,191301k,18,15,04018-MAN-12-05,250,Gramos,2019-11-28,2022-11-28,Nystasolona Ovulo,	ACROMAX,"Metronidazol, Nystatina"
d7761e01-5ab5-480b-80fa-601c969e5a4c,10,53,Capsula,Disponible,9GC4474C,3.6,3.03,GE-356-11-10,20,Miligramos,2019-09-01,2021-08-01,Omeprazol 20mgx10Cap,Genfar,Omeprazol
d0f85e0b-ec88-45a6-b04a-b6a6b29b9bac,20,21,Ampollas,Disponible,BH109E,3.5,30,2312-MEE-0716,40,Miligramos,2019-09-28,2022-08-28,Omeprazol 40mg ampolla,Medicam,Omeprazol
57cc7292-b03b-4b05-9bd3-bccd4e32a414,30,200,Capsula,Disponible,9KP09675,19.2,16,4575-MEE-0219,40,Miligramos,2019-07-01,2021-06-01,Omeprazol 40mgx30caps,Genfar,Omeprazol
6bca3b96-a6e1-4b4f-b313-21ab9373038d,10,140,Tabletas,Disponible,H1908872,7.2,6,922-MEN-0816,90,Gramos,2019-08-28,2022-08-28,Oralyte Sobres ,GrupoFarma Del Ecuador ,Sales de rehidratacion 
24a692d7-4505-4358-8bfc-6ffc11840851,1,4,Gotas,Disponible,86C0425A,1.4,1.15,GBE-1429-12-10,30,Mililitros,2018-03-02,2021-02-02,Paracetamol 100mg/30mlGotas,Genfar,Paracetamol
0f8c6e25-74a9-4f3d-b244-0df16a0b7b60,1,42,Cremas,Disponible,0160CO1021,1.25,0.97,002.958-VE.,60,Centimetros,2020-06-28,2022-06-28,Pasta Dental Colgate Triple Accion ,Colgate,Floruro de Sodio 
7b4d5ba9-be46-432d-b9bb-27979d8fcae3,1,3,Tabletas,Disponible,191407K,9.02,7.52,02950-MAN-01-04,20,Miligramos,2019-11-20,2021-11-20,Presacor 20,LGM,Prednisona
359e9f98-6ff9-4398-9e64-f64d52fc2666,1,4,Cremas,Disponible,9YNCZ071,6.48,5.4,1827-MEE-0216,30,Gramos,2019-07-28,2021-07-28,Quadriderm,Schering-Plough,"	Betamesona, Gentamicina, Tolnaftato, Clioquinol"
d8955955-83a7-4cd6-882a-59a4045143b2,100,161,Tabletas,Disponible,M18279019,19,5,958-MEE-0415,300,Miligramos,2018-12-28,2021-11-28,Ranitidina 300mg,Caplin Point,Ranitidina
c97afb5f-55d5-41ce-8762-3b3278c65b50,1,1,Jarabe,Disponible,200051B,9.34,7.78,34-MEN-0214,220,Mililitros,2020-02-02,2023-02-02,Rebland ,Acromax,Lactulosa 65 %
6f83d654-7058-453c-8054-b98062544e09,1,6,Tabletas,Disponible,03174,16.2,13.5,166-MEE-0314,0,Miligramos,2019-10-05,2022-10-05,Sisdial,Acromax,"Cinitaprida, Pancreatina, Simeticona"
ebf74618-1239-48e7-a026-f26100e62950,10,27,Ampollas,Disponible,20000412,5.6,4.67,02384-MAC-01-03,10,Mililitros,2020-03-30,2025-03-30,Soletrol Na,Life,Solución de cloruro de sodio al 20%
d9460f13-ffd2-42e5-8477-a2c98e949e5a,2,2,Jarabe,Disponible,2000262,8.55,7.13,5214-MAN-05-08,60,Mililitros,2020-02-28,2022-02-28,Sultamix 250mg/5ml,Life,Ampicilina + Sulbactam (Sultamicilina)
df8f66b1-1d36-4446-b3a4-dfa926bea5f3,20,28,Tabletas,Disponible,200453D,5,4.17,8.154-1-08-04,500,Miligramos,2020-04-28,2024-04-28,Termax 500mg,Acromax,Paracetamol
c24bcaf8-b0f5-4962-9415-b2fcb60091e9,20,21,Cremas,Aun disponible,415145,50,10,efec33,200,Gramos,2020-09-08,2020-09-17,test-product-name,test-laboratorio,test-activo
5330d960-ba1b-4fb7-82bf-ffd995bd2c95,10,6,Gotas,Aun disponible,42205,10,5,efec33,400,Gramos,2020-09-01,2020-09-25,test-product-name,test-laboratorio,test-activo
9f1e304b-cf49-4921-b095-08629e2995fd,1,101,Capsula,Disponible,9GC5279A,8.98,7.41,GBE-1031-04-07,100,Miligramos,2019-10-05,2022-09-16,Tetraciclina 500mgx100Cap,Genfar,Tetraciclina
2f5ee8e3-f7a2-41a4-9785-bbfa248f9216,1,2,Cremas,Disponible,S011876,5.73,4.78,362281012,40,Gramos,2019-04-16,2022-04-01,Triderm,Schering-Plough,"Betametazona, Clotrimazol, Gentamicina"
d9bf463e-a3d9-4f79-b19f-d41c5a5eb82d,1,1,Cremas,Disponible,2319,8.34,5.88,19.882-2-12-11,40,Gramos,2019-07-28,2023-07-28,Trigentax,Chalver,"Clotrimazol, Neomicina, Betametasona"
8c12c752-f589-4bc4-a646-5e283547e72f,1,8,Tabletas,Disponible,0E7407,5.69,3.6,10514-ALE-0619,1,Gramos,2020-05-28,2022-05-28,Vita C+ Zinc Efervescente,MK,Vitamina C + Zinc
7374df76-0b98-4615-a284-4575b2db7f3d,12,162,Tabletas,Disponible,0E1807,26.9,15.6,10321-ALE-0519,500,Miligramos,2020-05-28,2022-05-28,Vita C+Zinc Masticable,MK,Vitamina C + Zinc
15eb97bf-adf2-4471-9aba-3581896f8ef4,30,22,Capsula,Disponible,19017,16.8,14,24.932-02-03,500,Miligramos,2019-08-28,2022-08-28,Vitacap G cap.blandasx30,Life,"Ginseng, aloe, multivitaminas y minerales"
